x,y,height,momentum_x
2.5,2.5,-nan,-nan
7.5,2.5,-nan,-nan
12.5,2.5,-nan,-nan
17.5,2.5,-nan,-nan
22.5,2.5,-nan,-nan
27.5,2.5,-nan,-nan
32.5,2.5,-nan,-nan
37.5,2.5,-nan,-nan
42.5,2.5,-nan,-nan
47.5,2.5,-nan,-nan
52.5,2.5,-nan,-nan
57.5,2.5,-nan,-nan
62.5,2.5,-nan,-nan
67.5,2.5,-nan,-nan
72.5,2.5,-nan,-nan
77.5,2.5,-nan,-nan
82.5,2.5,-nan,-nan
87.5,2.5,-nan,-nan
92.5,2.5,-nan,-nan
97.5,2.5,-nan,-nan
102.5,2.5,-nan,-nan
107.5,2.5,-nan,-nan
112.5,2.5,-nan,-nan
117.5,2.5,-nan,-nan
122.5,2.5,-nan,-nan
127.5,2.5,-nan,-nan
132.5,2.5,139.096,-15.7149
137.5,2.5,140.541,1.64453
142.5,2.5,142.082,15.5425
147.5,2.5,143.664,24.3895
152.5,2.5,147.16,25.9329
157.5,2.5,147.311,38.3654
162.5,2.5,150.222,55.6418
167.5,2.5,156.948,49.7054
172.5,2.5,157.834,56.1472
177.5,2.5,163.247,69.0839
182.5,2.5,172.417,46.3039
187.5,2.5,179.704,15.7487
192.5,2.5,185.307,9.98983
197.5,2.5,191.638,24.2245
202.5,2.5,201.991,37.2395
207.5,2.5,203.623,65.1601
212.5,2.5,216.389,81.3311
217.5,2.5,225.697,70.6496
222.5,2.5,235.49,64.9999
227.5,2.5,245.283,63.5698
232.5,2.5,256.241,61.8424
237.5,2.5,270.296,53.3789
242.5,2.5,281.98,50.2405
247.5,2.5,292.647,64.535
252.5,2.5,305.208,90.6463
257.5,2.5,319.282,118.169
262.5,2.5,333.023,136.858
267.5,2.5,346.266,138.9
272.5,2.5,367.549,112.256
277.5,2.5,383.008,54.7014
282.5,2.5,404.796,-32.4466
287.5,2.5,420.119,-122.804
292.5,2.5,442.839,-166.595
297.5,2.5,463.65,-146.711
302.5,2.5,464.847,-84.6355
307.5,2.5,472.032,-4.2005
312.5,2.5,492.899,81.9939
317.5,2.5,512.238,154.453
322.5,2.5,528.175,191.933
327.5,2.5,542.536,202.504
332.5,2.5,557.693,205.018
337.5,2.5,576.173,187.55
342.5,2.5,593.354,123.152
347.5,2.5,616.114,24.1785
